    _         _                   _       
   / \   _ __| | _____  _   _  __| | __ _ 
        7    0.000    0.000    0.000    0.000 __init__.py:533(getCharAt)
       14    0.000    0.000    0.000    0.000 __init__.py:543(getCharWidthAt)
        2    0.000    0.000    0.000    0.000 socket.py:229(__setattr__)
        1    0.000    0.000    0.000    0.000 frame.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tracker.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1400(get_resource_string)
        1    0.000    0.000    0.000    0.000 __init__.py:1383(NullProvider)
       12    0.000    0.000    0.003    0.000 __init__.py:2071(safe_listdir)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       21    0.000    0.000    0.000    0.000 typing.py:824(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       11    0.000    0.000    0.000    0.000 enum.py:360(__members__)
       50    0.000    0.000    0.000    0.000 enum.py:623(name)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       32    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _testutils.py:4(<module>)
        2    0.000    0.000    0.001    0.000 base.py:299(asformat)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:128(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 blocks.py:2460(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
       16    0.000    0.000    0.000    0.000 extension.py:140(make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 integer.py:36(_IntegerDtype)
        1    0.000    0.000    0.000    0.000 timeit.py:49(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:32(BooleanDtype)
        1    0.000    0.000    0.001    0.001 bench.py:2(<module>)
        1    0.000    0.000    0.001    0.001 missing.py:23(<module>)
        2    0.000    0.000    0.004    0.002 methods.py:52(add_flex_arithmetic_methods)
        7    0.000    0.000    0.000    0.000 _decorators.py:85(deprecate_kwarg)
        7    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 core.py:197(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        3    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        2    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 io_util.py:1(<module>)
       10    0.000    0.000    0.000    0.000 dataclasses.py:340(<listcomp>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:456(_init_param)
        4    0.000    0.000    0.000    0.000 dataclasses.py:516(<listcomp>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:578(_is_classvar)
        5    0.000    0.000    0.000    0.000 __init__.py:513(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:606(format)
        1    0.000    0.000    0.000    0.000 __init__.py:924(TypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:431(FigletBuilder)
        1    0.000    0.000    0.000    0.000 pathlib.py:134(<setcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1010(_init)
        1    0.000    0.000    0.000    0.000 poll.py:17(Poller)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4763(srange)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        2    0.000    0.000    0.001    0.000 pyparsing.py:1608(parseString)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
       85    0.000    0.000    0.000    0.000 inspect.py:2521(default)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.000    0.000 random.py:681(getrandbits)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:1390(__init__)
       44    0.000    0.000    0.000    0.000 typing.py:778(<genexpr>)
        1    0.000    0.000    0.129    0.129 __init__.py:556(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:959(Environment)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        6    0.000    0.000    0.000    0.000 functools.py:445(lru_cache)
        5    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.001    0.001 warnings.py:20(_showwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        4    0.000    0.000    0.000    0.000 coo.py:235(getnnz)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:11(<module>)
        2    0.000    0.000    0.000    0.000 base.py:675(__getattr__)
        1    0.000    0.000    0.000    0.000 groupbyclass.py:20(GroupByReductionType)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3057(SeriesFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4424(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4656(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 _json.py:110(Writer)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:17(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:458(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:9(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:593(ExcelWriter)
        1    0.000    0.000    0.000    0.000 parsers.py:1271(ParserBase)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.000    0.000 grouper.py:34(Grouper)
        1    0.000    0.000    0.000    0.000 format.py:1221(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 indexers.py:216(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:349(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 concat.py:178(JoinUnit)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:11409(_doc_parms)
        1    0.000    0.000    0.000    0.000 indexing.py:1329(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 numeric.py:239(IntegerIndex)
        1    0.000    0.000    0.000    0.000 floating.py:36(FloatingDtype)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
       24    0.000    0.000    0.000    0.000 function.py:33(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:170(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 dtypes.py:40(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        5    0.000    0.000    0.000    0.000 config.py:771(is_instance_factory)
        8    0.000    0.000    0.000    0.000 config.py:800(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1546(set_string_function)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        4    0.000    0.000    0.000    0.000 dataclasses.py:527(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:558(_cmp_fn)
        4    0.000    0.000    0.002    0.001 dataclasses.py:982(wrap)
        1    0.000    0.000    0.000    0.000 dtypes.py:45(DType)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:429(usesTime)
        1    0.000    0.000    0.000    0.000 __init__.py:584(usesTime)
       10    0.000    0.000    0.000    0.000 __init__.py:727(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1011(flush)
        4    0.000    0.000    0.000    0.000 __init__.py:1531(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
        4    0.000    0.000    0.000    0.000 __init__.py:337(check_list)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 case.py:398(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:290(splitroot)
        1    0.000    0.000    0.000    0.000 pathlib.py:390(_NormalAccessor)
        2    0.000    0.000    0.000    0.000 pathlib.py:676(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 context.py:35(Context)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        1    0.000    0.000    0.002    0.002 version.py:191(Version)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.001    0.001 base64mime.py:25(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1545(BinaryIO)
        4    0.000    0.000    0.000    0.000 __init__.py:137(_declare_state)
    16/12    0.000    0.000    0.000    0.000 typing.py:262(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:290(_SpecialForm)
        7    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        9    0.000    0.000    0.000    0.000 subprocess.py:1442(<genexpr>)
        3    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
       10    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        4    0.000    0.000    0.000    0.000 weakref.py:153(__contains__)
        4    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        2    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 os.py:687(__delitem__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.001    0.001 warnings.py:96(_showwarnmsg)
        4    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 data.py:156(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 compressed.py:1013(__set_has_canonical_format)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 process.py:341(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
       26    0.000    0.000    0.000    0.000 base.py:86(get_shape)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 stata.py:2751(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:3321(StataWriterUTF8)
        1    0.000    0.000    0.003    0.003 testing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:4193(AppendableTable)
        1    0.000    0.000    0.000    0.000 _json.py:566(JsonReader)
        1    0.000    0.000    0.000    0.000 css.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:10(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 html.py:517(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 excel.py:30(ExcelCell)
        1    0.000    0.000    0.000    0.000 _color_data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 info.py:317(DataFrameInfoPrinter)
        3    0.000    0.000    0.000    0.000 series.py:133(_coerce_method)
        1    0.000    0.000    0.000    0.000 common.py:60(IOHandles)
        1    0.000    0.000    0.000    0.000 indexers.py:266(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 format.py:177(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 blocks.py:2167(DatetimeLikeBlockMixin)
        1    0.000    0.000    0.000    0.000 numeric.py:290(Int64Index)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       13    0.000    0.000    0.000    0.000 extension.py:97(inherit_names)
        1    0.000    0.000    0.000    0.000 string_.py:32(StringDtype)
        1    0.000    0.000    0.000    0.000 string_.py:107(StringArray)
        1    0.000    0.000    0.000    0.000 nosetester.py:154(__init__)
        1    0.000    0.000    0.000    0.000 dispatch.py:3(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 config.py:86(_get_single_key)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:322(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:1822(_nullcontext)
        6    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        2    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _factories.py:24(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
        2    0.000    0.000    0.000    0.000 _methods.py:37(_amax)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        6    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
       16    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:281(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:869(format)
        4    0.000    0.000    0.000    0.000 __init__.py:1000(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:703(__fspath__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 context.py:182(_add_socket)
        1    0.000    0.000    0.000    0.000 attrsettr.py:2(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:64(__del__)
        1    0.000    0.000    0.001    0.001 jsonapi.py:13(<module>)
        1    0.000    0.000    0.014    0.014 select.py:29(select_backend)
        1    0.000    0.000    0.000    0.000 select.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:613(get_platform)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 _structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.001    0.001 specifiers.py:214(LegacySpecifier)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        5    0.000    0.000    0.000    0.000 platform.py:1254(python_implementation)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       17    0.000    0.000    0.000    0.000 typing.py:1059(overload)
        1    0.000    0.000    0.001    0.001 __init__.py:387(get_build_platform)
        2    0.000    0.000    0.001    0.001 __init__.py:1132(resource_exists)
        1    0.000    0.000    0.000    0.000 selectors.py:268(close)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1329(_get_handles)
        2    0.000    0.000    0.000    0.000 subprocess.py:1526(_handle_exitstatus)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        4    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
        2    0.000    0.000    0.000    0.000 locale.py:571(getlocale)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        8    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        2    0.000    0.000    0.031    0.015 <frozen importlib._bootstrap>:994(_gcd_import)
       18    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       40    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       14    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 groupbyclass.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _testing.py:120(set_testing_mode)
        1    0.000    0.000    0.000    0.000 pytables.py:3089(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4590(GenericTable)
        1    0.000    0.000    0.000    0.000 pytables.py:251(FilterBinOp)
        1    0.000    0.000    0.000    0.000 _json.py:165(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:180(FrameWriter)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:38(_Unstacker)
        1    0.000    0.000    0.000    0.000 ops.py:604(FuncNode)
        3    0.000    0.000    0.000    0.000 expr.py:261(disallow)
        1    0.000    0.000    0.000    0.000 _misc.py:488(_Options)
        1    0.000    0.000    0.000    0.000 info.py:454(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 info.py:616(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 format.py:1323(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1890(EngFormatter)
        1    0.000    0.000    0.000    0.000 concat.py:301(_Concatenator)
        1    0.000    0.000    0.000    0.000 common.py:754(_MMapWrapper)
        6    0.000    0.000    0.000    0.000 rolling.py:723(dispatch)
        1    0.000    0.000    0.000    0.000 rolling.py:739(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 ewm.py:503(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 indexers.py:69(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 indexers.py:116(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 blocks.py:2085(FloatBlock)
        1    0.000    0.000    0.000    0.000 extension.py:338(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 frozen.py:8(<module>)
        1    0.000    0.000    0.000    0.000 base.py:60(PandasObject)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 config.py:104(_get_option)
        1    0.000    0.000    0.000    0.000 display.py:15(detect_console_encoding)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:380(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1030(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1539(__init__)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 _factories.py:51(__init__)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
       10    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:288(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3422(shape)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:369(errstate)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:144(ones)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:220(Field)
        4    0.000    0.000    0.000    0.000 dataclasses.py:894(<listcomp>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:909(<listcomp>)
        1    0.000    0.000    0.000    0.000 mock.py:302(_CallList)
       15    0.000    0.000    0.000    0.000 mock.py:1733(<genexpr>)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        5    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1673(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1684(LoggerAdapter)
        4    0.000    0.000    0.000    0.000 __init__.py:222(qualified_name)
        1    0.000    0.000    0.000    0.000 __init__.py:972(TypeChecker)
       10    0.000    0.000    0.000    0.000 case.py:1333(_deprecate)
        1    0.000    0.000    0.008    0.008 __init__.py:120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:111(FigletFont)
       14    0.000    0.000    0.000    0.000 __init__.py:555(getCurWidth)
        7    0.000    0.000    0.000    0.000 __init__.py:566(currentSmushAmount)
        1    0.000    0.000    0.000    0.000 pathlib.py:1118(absolute)
